315,Wichita Falls,Texas,102316,104553,−2.14%,72.0 sq mi,186.5 km2,"1,421/sq mi",549/km2,33°54′N 98°31′W﻿ / ﻿33.90°N 98.52°W
316,Davenport,Iowa,101724,99685,+2.05%,63.8 sq mi,165.2 km2,"1,594/sq mi",615/km2,41°33′N 90°36′W﻿ / ﻿41.55°N 90.60°W
317,Quincy,Massachusetts,101636,92271,+10.15%,16.6 sq mi,43.0 km2,"6,123/sq mi","2,364/km2",42°15′N 71°00′W﻿ / ﻿42.25°N 71.00°W
318,Chico,California,101475,86187,+17.74%,34.1 sq mi,88.3 km2,"2,976/sq mi","1,149/km2",39°44′N 121°50′W﻿ / ﻿39.74°N 121.83°W
319,Lynn,Massachusetts,101253,90329,+12.09%,10.7 sq mi,27.7 km2,"9,463/sq mi","3,654/km2",42°28′N 70°57′W﻿ / ﻿42.47°N 70.95°W
320,Lee's Summit,Missouri,101108,91364,+10.67%,63.9 sq mi,165.5 km2,"1,582/sq mi",611/km2,38°55′N 94°22′W﻿ / ﻿38.92°N 94.37°W
321,New Bedford,Massachusetts,101079,95072,+6.32%,20.0 sq mi,51.8 km2,"5,054/sq mi","1,951/km2",41°38′N 70°56′W﻿ / ﻿41.64°N 70.93°W
322,Federal Way,Washington,101030,89306,+13.13%,22.3 sq mi,57.8 km2,"4,530/sq mi","1,750/km2",47°19′N 122°21′W﻿ / ﻿47.32°N 122.35°W
323,Clinton,Michigan,100513,96796,+3.84%,28.1 sq mi,72.8 km2,"3,577/sq mi","1,381/km2",42°35′N 82°55′W﻿ / ﻿42.59°N 82.92°W
324,Edinburg,Texas,100243,77100,+30.02%,44.7 sq mi,115.8 km2,"2,243/sq mi",866/km2,26°18′N 98°10′W﻿ / ﻿26.30°N 98.16°W
325,Nampa,Idaho,100200,81557,+22.86%,33.5 sq mi,86.8 km2,"2,991/sq mi","1,155/km2",43°34′N 116°34′W﻿ / ﻿43.57°N 116.56°W
326,Roanoke[m],Virginia,100011,97032,+3.07%,42.5 sq mi,110.1 km2,"2,353/sq mi",908/km2,37°16′N 79°56′W﻿ / ﻿37.27°N 79.93°W
